ATM_ID,Location,Latitude,Longitude,Area_Type,City,Monthly_Transactions,Avg_Withdrawal_Amount,ATM_Status,Last_Used_Days_Ago,Shutdown_Label,Predicted_Shutdown
ATM02331,Viman Nagar,18.5679,73.9143,Commercial,Pune,0,2439,Active,2,1,1
ATM06508,Yerwada,18.5626,73.877,Mixed,Pune,3791,2305,Active,82,1,1
ATM09838,Shivaji Nagar,18.53,73.85,Commercial,Pune,0,3784,Active,18,1,1
ATM04990,Aundh,18.5579,73.8077,Residential,Pune,1772,4317,Active,192,1,1
ATM00790,Aundh,18.5579,73.8077,Commercial,Pune,0,2773,Active,31,1,1
ATM03437,Yerwada,18.5626,73.877,Commercial,Pune,0,3111,Active,20,1,1
ATM06632,Kothrud,18.5074,73.8077,IT Hub,Pune,0,3515,Active,37,1,1
ATM01894,Swargate,18.5018,73.8636,Commercial,Pune,950,2823,Active,88,1,1
ATM03495,Swargate,18.5018,73.8636,Commercial,Pune,0,3472,Active,13,1,1
ATM09839,Viman Nagar,18.5679,73.9143,Commercial,Pune,1035,4189,Active,136,1,1
ATM04969,Camp,18.5167,73.8567,Residential,Pune,340,2967,Active,30,0,1
ATM01481,Yerwada,18.5626,73.877,IT Hub,Pune,0,3217,Active,123,1,1
ATM05911,Baner,18.559,73.7862,IT Hub,Pune,0,3278,Active,8,1,1
ATM07926,Aundh,18.5579,73.8077,Residential,Pune,1642,4290,Active,107,1,1
ATM06919,Hinjewadi,18.5911,73.7389,Mixed,Pune,0,3387,Active,4,1,1
ATM02591,Swargate,18.5018,73.8636,IT Hub,Pune,0,3396,Active,63,1,1
ATM07414,Aundh,18.5579,73.8077,Residential,Pune,0,3799,Active,63,1,1
ATM05548,Aundh,18.5579,73.8077,Mixed,Pune,0,4221,Active,32,1,1
ATM05546,Shivaji Nagar,18.53,73.85,Residential,Pune,155,2510,Active,46,1,1
ATM00670,Hadapsar,18.5089,73.9235,Mixed,Pune,0,3234,Active,54,1,1
ATM09000,Swargate,18.5018,73.8636,Commercial,Pune,0,2554,Active,28,1,1
ATM04630,Baner,18.559,73.7862,Mixed,Pune,1186,2543,Active,110,1,1
ATM01875,Shivaji Nagar,18.53,73.85,Residential,Pune,0,1745,Active,1,1,1
ATM09412,Hinjewadi,18.5911,73.7389,Commercial,Pune,0,2964,Active,27,1,1
ATM01177,Kothrud,18.5074,73.8077,Mixed,Pune,0,1700,Active,23,1,1
ATM00834,Hinjewadi,18.5911,73.7389,Mixed,Pune,1385,2758,Active,137,1,1
ATM07575,Hadapsar,18.5089,73.9235,IT Hub,Pune,0,2656,Active,121,1,1
